Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Mar  3 15:52:47 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       nf2_top.ncd
OUTPUT FILE:      nf2_top_par_pad.txt
PART TYPE:        xc2vp50
SPEED GRADE:      -7
PACKAGE:          ff1152

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AH21      |rgmii_2_txd(1)       |IOB      |IO_L47N_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AH22      |                     |DIFFS    |IO_L38N_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH23      |rgmii_2_rxd(2)       |IOB      |IO_L26P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH24      |rgmii_1_rxd(3)       |IOB      |IO_L25N_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH25      |                     |DIFFS    |IO_L08N_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH26      |                     |DIFFS    |IO_L02N_5/D6    |UNUSED   |           |5             |          |         |           |         |         |PROHIBITED|         |           |                |
|AH27      |                     |DIFFM    |IO_L05P_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH28      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AH29      |sram1_data(19)       |IOB      |IO_L04P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH30      |sram1_data(20)       |IOB      |IO_L04N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH31      |sram1_data(21)       |IOB      |IO_L19P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH32      |sram1_data(22)       |IOB      |IO_L19N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH33      |sram1_data(23)       |IOB      |IO_L24P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AH34      |sram1_data(24)       |IOB      |IO_L24N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ1       |                     |DIFFS    |IO_L18N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ2       |                     |DIFFM    |IO_L18P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ3       |                     |         |VCCO_3          |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AJ4       |                     |DIFFS    |IO_L01N_3/VRP_3 |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ5       |                     |DIFFM    |IO_L01P_3/VRN_3 |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ6       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ7       |                     |DIFFS    |IO_L02N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ8       |                     |DIFFM    |IO_L02P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ9       |debug_data(21)       |IOB      |IO_L20N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ10      |                     |         |VCCO_4          |         |           |4             |          |         |           |         |2.50     |          |         |           |                |
|AJ11      |debug_data(13)       |IOB      |IO_L39N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ12      |debug_data(15)       |IOB      |IO_L26P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ13      |debug_data(11)       |IOB      |IO_L44N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ14      |debug_data(3)        |IOB      |IO_L50_4/No_Pair|OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ15      |debug_data(0)        |IOB      |IO_L56P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ16      |cpci_rp_en           |IOB      |IO_L68P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ17      |                     |DIFFM    |IO_L74P_4/GCLK2P|UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ18      |rgmii_2_rxc          |IOB      |IO_L74N_5/GCLK5S|INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AJ19      |rgmii_3_txd(1)       |IOB      |IO_L68N_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ20      |rgmii_3_rxd(3)       |IOB      |IO_L56N_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ21      |rgmii_2_txc          |IOB      |IO_L50_5/No_Pair|OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ22      |rgmii_1_txd(2)       |IOB      |IO_L44P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ23      |rgmii_2_rxd(3)       |IOB      |IO_L26N_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ24      |rgmii_1_txc          |IOB      |IO_L39P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AJ25      |                     |         |VCCO_5          |         |           |5             |          |         |           |         |2.50     |          |         |           |                |
|AJ26      |rgmii_0_rxd(2)       |IOB      |IO_L20P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ27      |                     |DIFFM    |IO_L02P_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ28      |sram1_data(27)       |IOB      |IO_L02N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ29      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ30      |sram1_data(28)       |IOB      |IO_L01P_6/VRN_6 |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ31      |sram1_data(29)       |IOB      |IO_L01N_6/VRP_6 |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ32      |                     |         |VCCO_6          |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|AJ33      |sram1_data(30)       |IOB      |IO_L18P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AJ34      |sram1_data(31)       |IOB      |IO_L18N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK1       |                     |DIFFS    |IO_L16N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK2       |                     |DIFFM    |IO_L16P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK3       |                     |DIFFS    |IO_L03N_3/VREF_3|UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK4       |                     |DIFFM    |IO_L03P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK5       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AK6       |                     |DIFFS    |IO_L03N_4/D2    |UNUSED   |           |4             |          |         |           |         |         |PROHIBITED|         |           |                |
|AK7       |                     |DIFFM    |IO_L03P_4/D3    |UNUSED   |           |4             |          |         |           |         |         |PROHIBITED|         |           |                |
|AK8       |debug_data(24)       |IOB      |IO_L09N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK9       |debug_data(31)       |IOB      |IO_L20P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK10      |debug_data(29)       |IOB      |IO_L27N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK11      |debug_data(12)       |IOB      |IO_L39P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK12      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AK13      |debug_data(10)       |IOB      |IO_L44P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK14      |rgmii_3_rx_ctl       |IOB      |IO_L53_4/No_Pair|INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK15      |                     |         |VCCO_4          |         |           |4             |          |         |           |         |2.50     |          |         |           |                |
|AK16      |cpci_rp_done         |IOB      |IO_L69N_4       |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AK17      |                     |DIFFS    |IO_L75N_4/GCLK1S|UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK18      |                     |DIFFM    |IO_L75P_5/GCLK6P|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK19      |rgmii_3_txd(2)       |IOB      |IO_L69P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK20      |                     |         |VCCO_5          |         |           |5             |          |         |           |         |2.50     |          |         |           |                |
|AK21      |rgmii_2_txd(2)       |IOB      |IO_L53_5/No_Pair|OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK22      |rgmii_1_txd(3)       |IOB      |IO_L44N_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AK23      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AK24      |                     |DIFFS    |IO_L39N_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK25      |rgmii_0_rx_ctl       |IOB      |IO_L27P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK26      |rgmii_0_rxd(3)       |IOB      |IO_L20N_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK27      |rgmii_1_rxd(0)       |IOB      |IO_L09P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK28      |                     |DIFFS    |IO_L03N_5/D4    |UNUSED   |           |5             |          |         |           |         |         |PROHIBITED|         |           |                |
|AK29      |                     |DIFFM    |IO_L03P_5/D5    |UNUSED   |           |5             |          |         |           |         |         |PROHIBITED|         |           |                |
|AK30      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AK31      |sram1_data(32)       |IOB      |IO_L03P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK32      |sram1_data(33)       |IOB      |IO_L03N_6/VREF_6|BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK33      |sram1_data(34)       |IOB      |IO_L16P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AK34      |sram1_data(35)       |IOB      |IO_L16N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AL1       |                     |DIFFS    |IO_L06N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AL2       |                     |DIFFM    |IO_L06P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AL3       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AL4       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AL5       |debug_led            |IOB      |IO_L01N_4/DOUT  |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL6       |                     |DIFFM    |IO_L01P_4/INIT_B|UNUSED   |           |4             |          |         |           |         |         |PROHIBITED|         |           |                |
|AL7       |debug_data(28)       |IOB      |IO_L06N_4/VRP_4 |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL8       |debug_data(26)       |IOB      |IO_L09P_4/VREF_4|OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL9       |debug_data(25)       |IOB      |IO_L21N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL10      |                     |DIFFM    |IO_L27P_4/VREF_4|UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL11      |debug_data(19)       |IOB      |IO_L45N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL12      |debug_data(7)        |IOB      |IO_L48P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL13      |debug_data(9)        |IOB      |IO_L48N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL14      |cpci_rp_din          |IOB      |IO_L57N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL15      |cpci_rp_prog_b       |IOB      |IO_L57P_4/VREF_4|OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL16      |cpci_rp_init_b       |IOB      |IO_L69P_4/VREF_4|INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AL17      |cpci_rp_cclk         |IOB      |IO_L75P_4/GCLK0P|INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AL18      |rgmii_3_rxc          |IOB      |IO_L75N_5/GCLK7S|INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AL19      |rgmii_3_txd(3)       |IOB      |IO_L69N_5/VREF_5|OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL20      |                     |DIFFS    |IO_L57N_5/VREF_5|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL21      |rgmii_3_txc          |IOB      |IO_L57P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL22      |rgmii_2_rx_ctl       |IOB      |IO_L48P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AL23      |                     |DIFFS    |IO_L48N_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL24      |rgmii_1_tx_ctl       |IOB      |IO_L45P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL25      |                     |DIFFS    |IO_L27N_5/VREF_5|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL26      |rgmii_0_rxd(0)       |IOB      |IO_L21P_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AL27      |rgmii_1_rxd(1)       |IOB      |IO_L09N_5/VREF_5|INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AL28      |rgmii_0_txd(0)       |IOB      |IO_L06P_5/VRN_5 |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AL29      |                     |DIFFS    |IO_L01N_5/RDWR_B|UNUSED   |           |5             |          |         |           |         |         |PROHIBITED|         |           |                |
|AL30      |                     |DIFFM    |IO_L01P_5/CS_B  |UNUSED   |           |5             |          |         |           |         |         |PROHIBITED|         |           |                |
|AL31      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AL32      |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AL33      |phy_mdio             |IOB      |IO_L06P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|AL34      |phy_mdc              |IOB      |IO_L06N_6       |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM1       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM2       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM3       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM4       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM5       |                     |         |GNDA14          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM6       |                     |         |VCCO_4          |         |           |4             |          |         |           |         |2.50     |          |         |           |                |
|AM7       |debug_data(22)       |IOB      |IO_L06P_4/VRN_4 |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM8       |                     |         |GNDA16          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM9       |debug_data(30)       |IOB      |IO_L21P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM10      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM11      |debug_data(18)       |IOB      |IO_L45P_4/VREF_4|OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM12      |                     |         |GNDA17          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM13      |debug_data(8)        |IOB      |IO_L54P_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM14      |debug_data(2)        |IOB      |IO_L54N_4       |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM15      |                     |         |GNDA18          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM16      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM17      |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM18      |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM19      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM20      |                     |         |GNDA19          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM21      |rgmii_2_txd(3)       |IOB      |IO_L54P_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM22      |rgmii_2_tx_ctl       |IOB      |IO_L54N_5       |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM23      |                     |         |GNDA20          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM24      |                     |DIFFS    |IO_L45N_5/VREF_5|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM25      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM26      |rgmii_0_rxd(1)       |IOB      |IO_L21N_5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|AM27      |                     |         |GNDA21          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM28      |rgmii_0_txd(1)       |IOB      |IO_L06N_5/VRP_5 |OUTPUT   |LVCMOS25*  |5             |12        |FAST     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|AM29      |                     |         |VCCO_5          |         |           |5             |          |         |           |         |2.50     |          |         |           |                |
|AM30      |                     |         |GNDA23          |         |           |              |          |         |           |         |         |          |         |           |                |
|AM31      |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM32      |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM33      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AM34      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AN1       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AN2       |                     |         |AVCCAUXRX14     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN3       |                     |         |VTRXPAD14       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN4       |                     |         |AVCCAUXTX14     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN5       |                     |         |VTTXPAD14       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN6       |                     |         |AVCCAUXRX16     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN7       |                     |         |VTRXPAD16       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN8       |                     |         |AVCCAUXTX16     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN9       |                     |         |VTTXPAD16       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN10      |                     |         |AVCCAUXRX17     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN11      |                     |         |VTRXPAD17       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN12      |                     |         |AVCCAUXTX17     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN13      |                     |         |VTTXPAD17       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN14      |                     |         |AVCCAUXRX18     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN15      |                     |         |VTRXPAD18       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN16      |                     |         |AVCCAUXTX18     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN17      |                     |         |VTTXPAD18       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN18      |                     |         |AVCCAUXRX19     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN19      |                     |         |VTRXPAD19       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN20      |                     |         |AVCCAUXTX19     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN21      |                     |         |VTTXPAD19       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN22      |                     |         |AVCCAUXRX20     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN23      |                     |         |VTRXPAD20       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN24      |                     |         |AVCCAUXTX20     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN25      |                     |         |VTTXPAD20       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN26      |                     |         |AVCCAUXRX21     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN27      |                     |         |VTRXPAD21       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN28      |                     |         |AVCCAUXTX21     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN29      |                     |         |VTTXPAD21       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN30      |                     |         |AVCCAUXRX23     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN31      |                     |         |VTRXPAD23       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN32      |                     |         |AVCCAUXTX23     |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN33      |                     |         |VTTXPAD23       |         |           |              |          |         |           |         |         |          |         |           |                |
|AN34      |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|AP2       |                     |GTIPAD   |RXNPAD14        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP3       |                     |GTIPAD   |RXPPAD14        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP4       |                     |GTOPAD   |TXPPAD14        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP5       |                     |GTOPAD   |TXNPAD14        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP6       |                     |GTIPAD   |RXNPAD16        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP7       |                     |GTIPAD   |RXPPAD16        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP8       |                     |GTOPAD   |TXPPAD16        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP9       |                     |GTOPAD   |TXNPAD16        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP10      |                     |GTIPAD   |RXNPAD17        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP11      |                     |GTIPAD   |RXPPAD17        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP12      |                     |GTOPAD   |TXPPAD17        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP13      |                     |GTOPAD   |TXNPAD17        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP14      |                     |GTIPAD   |RXNPAD18        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP15      |                     |GTIPAD   |RXPPAD18        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP16      |                     |GTOPAD   |TXPPAD18        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP17      |                     |GTOPAD   |TXNPAD18        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP18      |                     |GTIPAD   |RXNPAD19        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP19      |                     |GTIPAD   |RXPPAD19        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP20      |                     |GTOPAD   |TXPPAD19        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|AP21      |                     |GTOPAD   |TXNPAD19        |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
